
> restaurant_project@2.0.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://169.254.0.21:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1939ms
 ○ Compiling / ...
 ✓ Compiled / in 8.4s (944 modules)
 ⨯ ReferenceError: window is not defined
 ✓ Compiled in 333ms (389 modules)
 ✓ Compiled in 175ms (389 modules)
 ✓ Compiled in 180ms (389 modules)
 ✓ Compiled in 184ms (389 modules)
 ✓ Compiled in 195ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 185ms (389 modules)
 ✓ Compiled in 185ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 180ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 173ms (389 modules)
 ✓ Compiled in 179ms (389 modules)
 ✓ Compiled in 173ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 185ms (389 modules)
 ✓ Compiled in 179ms (389 modules)
 ✓ Compiled in 177ms (389 modules)
 ✓ Compiled in 180ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 500ms (389 modules)
 ✓ Compiled in 415ms (389 modules)
 ✓ Compiled in 297ms (389 modules)
 ✓ Compiled in 259ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 178ms (389 modules)
 ✓ Compiled in 172ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 181ms (389 modules)
 ✓ Compiled in 189ms (389 modules)
 ✓ Compiled in 177ms (389 modules)
 ✓ Compiled in 181ms (389 modules)
 ✓ Compiled in 172ms (389 modules)
 ✓ Compiled in 171ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 184ms (389 modules)
 ✓ Compiled in 167ms (389 modules)
 ✓ Compiled in 184ms (389 modules)
 ✓ Compiled in 183ms (389 modules)
 ✓ Compiled in 169ms (389 modules)
 ✓ Compiled in 194ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 196ms (389 modules)
 ✓ Compiled in 193ms (389 modules)
 ✓ Compiled in 197ms (389 modules)
 ✓ Compiled in 229ms (389 modules)
 ✓ Compiled in 242ms (389 modules)
 ✓ Compiled in 178ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 171ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 167ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 166ms (389 modules)
 ✓ Compiled in 166ms (389 modules)
 ✓ Compiled in 159ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 169ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 169ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 166ms (389 modules)
 ✓ Compiled in 167ms (389 modules)
 ✓ Compiled in 175ms (389 modules)
 ✓ Compiled in 165ms (389 modules)
 ✓ Compiled in 171ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 173ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 180ms (389 modules)
 ✓ Compiled in 394ms (389 modules)
 ✓ Compiled in 186ms (389 modules)
 ✓ Compiled in 190ms (389 modules)
 ✓ Compiled in 199ms (389 modules)
 ✓ Compiled in 186ms (389 modules)
 ✓ Compiled in 177ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 173ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 180ms (389 modules)
 ✓ Compiled in 194ms (389 modules)
 ✓ Compiled in 190ms (389 modules)
 ✓ Compiled in 167ms (389 modules)
 ✓ Compiled in 177ms (389 modules)
 ✓ Compiled in 199ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 184ms (389 modules)
 ✓ Compiled in 194ms (389 modules)
 ✓ Compiled in 180ms (389 modules)
 ✓ Compiled in 184ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 175ms (389 modules)
 ✓ Compiled in 173ms (389 modules)
 ✓ Compiled in 175ms (389 modules)
 ✓ Compiled in 182ms (389 modules)
 ✓ Compiled in 177ms (389 modules)
 ✓ Compiled in 187ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 177ms (389 modules)
 ✓ Compiled in 178ms (389 modules)
 ✓ Compiled in 180ms (389 modules)
 ✓ Compiled in 188ms (389 modules)
 ✓ Compiled in 296ms (389 modules)
 ✓ Compiled in 178ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 173ms (389 modules)
 ✓ Compiled in 167ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 177ms (389 modules)
 ✓ Compiled in 178ms (389 modules)
 ✓ Compiled in 177ms (389 modules)
 ✓ Compiled in 168ms (389 modules)
 ✓ Compiled in 170ms (389 modules)
 ✓ Compiled in 185ms (389 modules)
 ✓ Compiled in 174ms (389 modules)
 ✓ Compiled in 179ms (389 modules)
 ✓ Compiled in 176ms (389 modules)
 ✓ Compiled in 181ms (389 modules)
 ○ Compiling /documentation ...
 ⨯ ./src/app/components/Documentation/ColorOverrideExample.tsx
Error:   [31mx[0m You're importing a component that needs `useState`. This React hook only works in a client component. To fix, mark the file (or its parent) with the `"use client"` directive.
  [31m|[0m 
  [31m|[0m  Learn more: https://nextjs.org/docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
   ,-[[36;1;4m/home/user/workspace/package/src/app/components/Documentation/ColorOverrideExample.tsx[0m:1:1]
 [2m1[0m | import React, { useState } from 'react'
   : [35;1m                ^^^^^^^^[0m
 [2m2[0m | 
 [2m3[0m | export const ColorOverrideExample = () => {
 [2m4[0m |   const [selectedColor, setSelectedColor] = useState('#df6853')
   `----

Import trace for requested module:
./src/app/components/Documentation/ColorOverrideExample.tsx
./src/app/components/Documentation/ColorConfiguraion.tsx
./src/app/components/Documentation/Configuration.tsx
./src/app/components/Documentation/Documentation.tsx
./src/app/(site)/documentation/page.tsx
 ⨯ ./src/app/components/Documentation/ColorOverrideExample.tsx
Error:   [31mx[0m You're importing a component that needs `useState`. This React hook only works in a client component. To fix, mark the file (or its parent) with the `"use client"` directive.
  [31m|[0m 
  [31m|[0m  Learn more: https://nextjs.org/docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
   ,-[[36;1;4m/home/user/workspace/package/src/app/components/Documentation/ColorOverrideExample.tsx[0m:1:1]
 [2m1[0m | import React, { useState } from 'react'
   : [35;1m                ^^^^^^^^[0m
 [2m2[0m | 
 [2m3[0m | export const ColorOverrideExample = () => {
 [2m4[0m |   const [selectedColor, setSelectedColor] = useState('#df6853')
   `----

Import trace for requested module:
./src/app/components/Documentation/ColorOverrideExample.tsx
./src/app/components/Documentation/ColorConfiguraion.tsx
./src/app/components/Documentation/Configuration.tsx
./src/app/components/Documentation/Documentation.tsx
./src/app/(site)/documentation/page.tsx
 ✓ Compiled /_not-found in 281ms (398 modules)
 ✓ Compiled in 1235ms (398 modules)
 ✓ Compiled in 1107ms (398 modules)
 ○ Compiling /_error ...
 ⨯ ./src/app/components/Documentation/ColorOverrideExample.tsx
Error:   [31mx[0m You're importing a component that needs `useState`. This React hook only works in a client component. To fix, mark the file (or its parent) with the `"use client"` directive.
  [31m|[0m 
  [31m|[0m  Learn more: https://nextjs.org/docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
   ,-[[36;1;4m/home/user/workspace/package/src/app/components/Documentation/ColorOverrideExample.tsx[0m:1:1]
 [2m1[0m | import React, { useState } from 'react'
   : [35;1m                ^^^^^^^^[0m
 [2m2[0m | 
 [2m3[0m | export const ColorOverrideExample = () => {
 [2m4[0m |   const [selectedColor, setSelectedColor] = useState('#df6853')
   `----

Import trace for requested module:
./src/app/components/Documentation/ColorOverrideExample.tsx
./src/app/components/Documentation/ColorConfiguraion.tsx
./src/app/components/Documentation/Configuration.tsx
./src/app/components/Documentation/Documentation.tsx
./src/app/(site)/documentation/page.tsx
 HEAD /documentation 500 in 8039ms
 ✓ Compiled /_error in 278ms (640 modules)
 ✓ Compiled in 232ms (640 modules)
 ✓ Compiled in 268ms (640 modules)
 ✓ Compiled in 225ms (640 modules)
 ✓ Compiled in 230ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 232ms (640 modules)
 ✓ Compiled in 267ms (640 modules)
 ✓ Compiled in 232ms (640 modules)
 ✓ Compiled in 269ms (640 modules)
 ✓ Compiled in 213ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 223ms (640 modules)
 ✓ Compiled in 232ms (640 modules)
 ✓ Compiled in 244ms (640 modules)
 ✓ Compiled in 248ms (640 modules)
 ✓ Compiled in 229ms (640 modules)
 ✓ Compiled in 240ms (640 modules)
 ✓ Compiled in 305ms (640 modules)
 ✓ Compiled in 899ms (640 modules)
 ✓ Compiled in 330ms (640 modules)
 ✓ Compiled in 237ms (640 modules)
 ✓ Compiled in 298ms (640 modules)
 ✓ Compiled in 248ms (640 modules)
 ✓ Compiled in 284ms (640 modules)
 ✓ Compiled in 384ms (640 modules)
 ✓ Compiled in 484ms (640 modules)
 ✓ Compiled in 225ms (640 modules)
 ✓ Compiled in 251ms (640 modules)
 ✓ Compiled in 273ms (640 modules)
 ✓ Compiled in 233ms (640 modules)
 ✓ Compiled in 244ms (640 modules)
 ✓ Compiled in 245ms (640 modules)
 ✓ Compiled in 224ms (640 modules)
 ✓ Compiled in 226ms (640 modules)
 ✓ Compiled in 264ms (640 modules)
 ✓ Compiled in 220ms (640 modules)
 ✓ Compiled in 213ms (640 modules)
 ✓ Compiled in 215ms (640 modules)
 ✓ Compiled in 240ms (640 modules)
 ✓ Compiled in 224ms (640 modules)
 ✓ Compiled in 239ms (640 modules)
 ✓ Compiled in 227ms (640 modules)
 ✓ Compiled in 218ms (640 modules)
 ✓ Compiled in 232ms (640 modules)
 ✓ Compiled in 240ms (640 modules)
 ✓ Compiled in 273ms (640 modules)
 ✓ Compiled in 243ms (640 modules)
 ✓ Compiled in 231ms (640 modules)
 ✓ Compiled in 236ms (640 modules)
 ✓ Compiled in 213ms (640 modules)
 ✓ Compiled in 210ms (640 modules)
 ✓ Compiled in 232ms (640 modules)
 ✓ Compiled in 237ms (640 modules)
 ✓ Compiled in 230ms (640 modules)
 ✓ Compiled in 251ms (640 modules)
 ✓ Compiled in 361ms (640 modules)
 ✓ Compiled in 347ms (640 modules)
 ✓ Compiled in 238ms (640 modules)
 ✓ Compiled in 733ms (1220 modules)
 ✓ Compiled in 209ms (641 modules)
 ✓ Compiled in 201ms (641 modules)
 ✓ Compiled in 214ms (641 modules)
 ✓ Compiled in 257ms (641 modules)
 ✓ Compiled in 210ms (641 modules)
 ✓ Compiled in 206ms (641 modules)
 ✓ Compiled in 218ms (641 modules)
 ✓ Compiled in 210ms (641 modules)
 ✓ Compiled in 225ms (641 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 225ms (641 modules)
 ✓ Compiled in 214ms (641 modules)
 ✓ Compiled in 200ms (641 modules)
 ✓ Compiled in 237ms (641 modules)
 ✓ Compiled in 210ms (641 modules)
 ✓ Compiled in 210ms (641 modules)
 ✓ Compiled in 220ms (641 modules)
 ✓ Compiled in 224ms (641 modules)
 ✓ Compiled in 232ms (641 modules)
 ✓ Compiled in 226ms (641 modules)
 ✓ Compiled in 228ms (641 modules)
 ✓ Compiled in 213ms (641 modules)
 ✓ Compiled in 228ms (641 modules)
 ✓ Compiled in 245ms (641 modules)
 ✓ Compiled in 249ms (641 modules)
 ✓ Compiled in 265ms (641 modules)
 ✓ Compiled in 265ms (641 modules)
 ✓ Compiled in 440ms (641 modules)
 ✓ Compiled in 218ms (641 modules)
 ✓ Compiled in 215ms (641 modules)
 ✓ Compiled in 248ms (641 modules)
 ✓ Compiled in 205ms (641 modules)
 ✓ Compiled in 211ms (641 modules)
 ✓ Compiled in 221ms (641 modules)
 ✓ Compiled in 234ms (641 modules)
 ✓ Compiled in 227ms (641 modules)
 ✓ Compiled in 222ms (641 modules)
 ✓ Compiled in 218ms (641 modules)
 ✓ Compiled in 203ms (641 modules)
 ✓ Compiled in 216ms (641 modules)
 ✓ Compiled in 209ms (641 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 220ms (641 modules)
 ✓ Compiled in 218ms (641 modules)
 ✓ Compiled in 270ms (641 modules)
 ✓ Compiled in 427ms (641 modules)
 ✓ Compiled in 271ms (641 modules)
 ✓ Compiled in 266ms (641 modules)
 ✓ Compiled in 272ms (641 modules)
 ✓ Compiled in 305ms (641 modules)
 ✓ Compiled in 267ms (641 modules)
 ✓ Compiled in 258ms (641 modules)
 ✓ Compiled in 303ms (641 modules)
 ✓ Compiled in 350ms (641 modules)
 ✓ Compiled in 312ms (641 modules)
 ✓ Compiled in 314ms (641 modules)
 ✓ Compiled in 294ms (641 modules)
 ✓ Compiled in 304ms (641 modules)
 ✓ Compiled in 297ms (641 modules)
 ✓ Compiled in 263ms (641 modules)
 ✓ Compiled in 236ms (641 modules)
 ✓ Compiled in 237ms (641 modules)
 ✓ Compiled in 319ms (641 modules)
 ✓ Compiled in 251ms (641 modules)
 ✓ Compiled in 251ms (641 modules)
 ✓ Compiled in 314ms (641 modules)
 ✓ Compiled in 280ms (641 modules)
 ✓ Compiled in 318ms (641 modules)
 ✓ Compiled in 259ms (641 modules)
 ✓ Compiled in 449ms (641 modules)
 ✓ Compiled in 239ms (641 modules)
 ✓ Compiled in 355ms (641 modules)
 ✓ Compiled in 333ms (641 modules)
 ✓ Compiled in 216ms (641 modules)
 ✓ Compiled in 216ms (641 modules)
 ✓ Compiled in 214ms (641 modules)
 ✓ Compiled in 216ms (641 modules)
 ✓ Compiled in 217ms (641 modules)
 ✓ Compiled in 214ms (641 modules)
 ✓ Compiled in 224ms (641 modules)
 ✓ Compiled in 213ms (641 modules)
 ✓ Compiled in 216ms (641 modules)
 ✓ Compiled in 218ms (641 modules)
 ✓ Compiled in 197ms (641 modules)
 ✓ Compiled in 249ms (641 modules)
 ✓ Compiled in 220ms (641 modules)
 ✓ Compiled in 211ms (641 modules)
 ✓ Compiled in 221ms (641 modules)
 ✓ Compiled in 212ms (641 modules)
 ✓ Compiled in 214ms (641 modules)
 ✓ Compiled in 207ms (641 modules)
 ✓ Compiled in 214ms (641 modules)
 ✓ Compiled in 213ms (641 modules)
 ✓ Compiled in 213ms (641 modules)
 ✓ Compiled in 218ms (641 modules)
 ✓ Compiled in 205ms (641 modules)
 ✓ Compiled in 222ms (641 modules)
 ✓ Compiled in 208ms (641 modules)
 ✓ Compiled in 247ms (641 modules)
 ✓ Compiled in 216ms (641 modules)
 ✓ Compiled in 210ms (641 modules)
 ✓ Compiled in 219ms (641 modules)
 ✓ Compiled in 301ms (641 modules)
 ✓ Compiled in 268ms (641 modules)
 ✓ Compiled in 217ms (641 modules)
 ✓ Compiled in 197ms (641 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 200ms (641 modules)
 ✓ Compiled in 203ms (641 modules)
 ✓ Compiled in 207ms (641 modules)
 ✓ Compiled in 196ms (641 modules)
 ✓ Compiled in 193ms (641 modules)
 ✓ Compiled in 197ms (641 modules)
 ✓ Compiled in 200ms (641 modules)
 ✓ Compiled in 211ms (641 modules)
 ✓ Compiled in 192ms (641 modules)
 ✓ Compiled in 197ms (641 modules)
 ✓ Compiled in 206ms (641 modules)
 ✓ Compiled in 198ms (641 modules)
 ✓ Compiled in 210ms (641 modules)
 ✓ Compiled in 198ms (641 modules)
 ✓ Compiled in 218ms (641 modules)
Each child in a list should have a unique "key" prop.

Check the top-level render call using <p>. See https://react.dev/link/warning-keys for more information.
Each child in a list should have a unique "key" prop.

Check the top-level render call using <p>. See https://react.dev/link/warning-keys for more information.
Each child in a list should have a unique "key" prop.

Check the top-level render call using <p>. See https://react.dev/link/warning-keys for more information.
Each child in a list should have a unique "key" prop.

Check the top-level render call using <p>. See https://react.dev/link/warning-keys for more information.
Each child in a list should have a unique "key" prop.

Check the top-level render call using <p>. See https://react.dev/link/warning-keys for more information.
 HEAD /documentation 200 in 542ms
 ✓ Compiled in 705ms (641 modules)
 ✓ Compiled in 206ms (641 modules)
 ✓ Compiled in 203ms (641 modules)
 ✓ Compiled in 201ms (641 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 204ms (641 modules)
 ✓ Compiled in 207ms (641 modules)
 ✓ Compiled in 204ms (641 modules)
 ✓ Compiled in 221ms (641 modules)
 ✓ Compiled in 218ms (641 modules)
 ✓ Compiled in 321ms (641 modules)
 ✓ Compiled in 220ms (641 modules)
 ✓ Compiled in 207ms (641 modules)
 ✓ Compiled in 215ms (641 modules)
 ✓ Compiled in 201ms (641 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 193ms (641 modules)
 ✓ Compiled in 213ms (641 modules)
 ✓ Compiled in 216ms (641 modules)
 ✓ Compiled in 196ms (641 modules)
 ✓ Compiled in 203ms (641 modules)
 ✓ Compiled in 209ms (641 modules)
 ✓ Compiled in 204ms (641 modules)
 ✓ Compiled in 206ms (641 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 201ms (641 modules)
 ✓ Compiled in 200ms (641 modules)
 ✓ Compiled in 190ms (641 modules)
 ✓ Compiled in 195ms (641 modules)
 ✓ Compiled in 197ms (641 modules)
 ✓ Compiled in 201ms (641 modules)
 ✓ Compiled in 200ms (641 modules)
 ✓ Compiled in 198ms (641 modules)
 ✓ Compiled in 191ms (641 modules)
 ✓ Compiled in 190ms (641 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 208ms (641 modules)
 ✓ Compiled in 206ms (641 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 190ms (641 modules)
 ✓ Compiled in 197ms (641 modules)
 ✓ Compiled in 200ms (641 modules)
 ✓ Compiled in 335ms (641 modules)
 ✓ Compiled in 224ms (641 modules)
 ✓ Compiled in 206ms (641 modules)
 ○ Compiling / ...
 ✓ Compiled / in 1046ms (1265 modules)
 ⨯ ReferenceError: window is not defined
    at (ssr)/./node_modules/react-custom-roulette/dist/bundle.js (.next/server/vendor-chunks/react-custom-roulette.js:19:1)
    at __webpack_require__ (.next/server/webpack-runtime.js:33:42)
    at eval (webpack-internal:///(ssr)/./src/app/components/SpinWheel/wheel.tsx:9:79)
    at (ssr)/./src/app/components/SpinWheel/wheel.tsx (.next/server/app/page.js:673:1)
    at __webpack_require__ (.next/server/webpack-runtime.js:33:42)
    at eval (webpack-internal:///(ssr)/./src/app/components/SpinWheel/index.tsx:7:64)
    at (ssr)/./src/app/components/SpinWheel/index.tsx (.next/server/app/page.js:662:1)
    at __webpack_require__ (.next/server/webpack-runtime.js:33:42)
    at eval (webpack-internal:///(ssr)/./src/app/components/Home/Hero/index.tsx:9:83)
    at (ssr)/./src/app/components/Home/Hero/index.tsx (.next/server/app/page.js:541:1)
    at Object.__webpack_require__ [as require] (.next/server/webpack-runtime.js:33:42) {
  digest: '1915546544'
}
 HEAD / 500 in 1544ms
 ✓ Compiled in 868ms (641 modules)
 ✓ Compiled in 222ms (641 modules)
 ✓ Compiled in 220ms (641 modules)
 ✓ Compiled in 206ms (641 modules)
 ✓ Compiled in 210ms (641 modules)
 ✓ Compiled in 209ms (641 modules)
 ✓ Compiled in 210ms (641 modules)
 ✓ Compiled in 204ms (641 modules)
 ✓ Compiled in 205ms (641 modules)
 ✓ Compiled in 218ms (641 modules)
 ✓ Compiled in 215ms (641 modules)
 ✓ Compiled in 207ms (641 modules)
 ✓ Compiled in 208ms (641 modules)
 ✓ Compiled in 201ms (641 modules)
 ✓ Compiled in 202ms (641 modules)
 ✓ Compiled in 198ms (641 modules)
 ✓ Compiled in 207ms (641 modules)
 ✓ Compiled in 214ms (641 modules)
 ✓ Compiled in 319ms (641 modules)
 ✓ Compiled in 213ms (641 modules)
 ✓ Compiled in 206ms (641 modules)
 ✓ Compiled in 203ms (641 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 206ms (641 modules)
 ✓ Compiled in 202ms (641 modules)
 ✓ Compiled in 198ms (641 modules)
 ✓ Compiled in 204ms (641 modules)
 ✓ Compiled in 200ms (641 modules)
 ✓ Compiled in 205ms (641 modules)
 ✓ Compiled in 209ms (641 modules)
 ✓ Compiled in 196ms (641 modules)
 ✓ Compiled in 208ms (641 modules)
 ✓ Compiled in 203ms (641 modules)
 ✓ Compiled in 211ms (641 modules)
 ✓ Compiled in 207ms (641 modules)
 ✓ Compiled in 209ms (641 modules)
 ✓ Compiled in 205ms (641 modules)
 ✓ Compiled in 203ms (641 modules)
 ✓ Compiled in 212ms (641 modules)
 ✓ Compiled in 212ms (641 modules)
 ✓ Compiled in 202ms (641 modules)
 ✓ Compiled in 222ms (641 modules)
 ✓ Compiled in 211ms (641 modules)
 ✓ Compiled in 220ms (641 modules)
 ✓ Compiled in 203ms (641 modules)
 ✓ Compiled in 205ms (641 modules)
 ✓ Compiled in 203ms (641 modules)
 ✓ Compiled in 214ms (641 modules)
 ✓ Compiled in 210ms (641 modules)
